エリア分類,エリア小分類,ゴルフコース名,緯度,経度
北海道,札幌・北広島・恵庭・小樽・ニセコ,札幌ゴルフ倶楽部　由仁コース,42.9892919,141.7736002
,,小樽カントリー倶楽部　旧コース,43.14495016,141.1814936
,,真駒内カントリークラブ,42.9046153,141.3340842
,,札幌北広島ゴルフ倶楽部,42.9702035,141.5230802
,,サンパーク札幌ゴルフコース,42.9504585,141.5453567
,,札幌リージェントゴルフ倶楽部,42.9244875,141.4819801
,,恵庭カントリー倶楽部,42.8537194,141.4975395
,,エスコンフィールドHOKKAIDO,42.99130655,141.5490676
,千歳・苫小牧・室蘭・洞爺湖,室蘭ゴルフ倶楽部,42.3817728,140.9563135
,,グレート札幌カントリー倶楽部,42.9170848,141.7400188
,,千歳カントリークラブ,42.8769001,141.767152
,,新千歳カントリークラブ,42.89844485,141.7629408
,,苫小牧ゴルフリゾート72　アイリスゴルフクラブ,42.6988422,141.6541021
,,北海道ドリームカントリークラブ,42.60421416,141.4225444
,,室蘭ゴルフ倶楽部,42.3817728,140.9563135
,,ザ・ノースカントリーゴルフクラブ,42.8206009,141.5967471
,,ニドムクラシックコース,42.7154614,141.647578
,,北海道カントリークラブ プリンスコース,41.98943693,140.6550036
,,函館シーサイドカントリークラブ,41.7838091,140.8691458
,,函館パークカントリークラブ,41.8275876,140.8235825
,,鹿部カントリー倶楽部,42.0749004,140.7754793
,,大沼国際カントリークラブ,42.0218647,140.7561413
,,函館ゴルフ倶楽部,41.79341551,140.8063017
,,北海道カントリークラブ,41.98945288,140.6550143
,,大沼レイクゴルフクラブ,42.01205788,140.6458866
,,函館ベイコーストカントリークラブ,41.81055477,140.6060897
,函館・芽部,北海道カントリークラブ プリンスコース,41.9894449,140.6549821
,,函館シーサイドカントリークラブ,41.7838091,140.8691458
,,函館パークカントリークラブ,41.8275876,140.8235825
,,鹿部カントリー倶楽部,42.0749004,140.7754793
,,大沼国際カントリークラブ,42.0218647,140.7561413
,,函館ゴルフ倶楽部　湯の川ゴルフ場,41.79340751,140.8063124
,,北海道カントリークラブ　大沼コース,41.9894449,140.6549607
,,大沼レイクゴルフクラブ,42.01201005,140.6459724
,,函館ベイコーストカントリークラブ,41.81048279,140.6060897
,旭川・富良野・北見・網走,富良野ゴルフコース,43.3349643,142.4844618
,,ノーザンアークゴルフクラブ,43.8621651,143.9165845
,,温根湯国際カントリークラブ,43.7620268,143.475297
,,空知川ラベンダーの森ゴルフコース,43.38980656,142.3449894
,,オホーツクカントリークラブ,43.9462144,144.3411716
,,旭川メモリアルカントリークラブ,43.760209,142.2853581
,,旭川ゴルフ倶楽部,43.7730013,142.297429
,,フォレスト旭川カントリークラブ,43.7050368,142.3636171
,,北見ハーブヒルゴルフクラブ,43.8073689,143.9496969
,釧路・帯広・十勝・上士幌,釧路空港ゴルフクラブ,43.0276912,144.2130096
,,釧路カントリークラブ,43.1487829,144.312044
,,サホロカントリークラブ,43.1551029,142.8070012
,,新釧路ゴルフ倶楽部,42.9943092,144.7047462
,,帯広白樺カントリークラブ,43.01349471,143.3001121
,,札内川ゴルフ場,42.93008618,143.2528567
,,阿寒カントリークラブ,43.1148528,144.1512423
,,北海道クラシックゴルフクラブ帯広　メイプルコース,42.9641785,142.8552975
,,釧路風林カントリークラブ,43.1422426,144.2958925
,石狩・夕張・岩見沢・美唄・滝川,ユニ東武ゴルフクラブ,43.0269659,141.7606429
,,シェイクスピアカントリークラブ,43.2603819,141.4664832
,,ロイヤルシップ札幌ゴルフ倶楽部,43.2812787,141.4206374
,,北海道リンクスカントリー倶楽部　美唄コース,43.25585808,141.8135511
,,ニューしのつゴルフ場,43.2094143,141.6462022
,,札幌ベイゴルフ倶楽部,43.2180077,141.3613029
,,札幌スコットヒルゴルフ倶楽部,43.2499835,141.4524295
,,ゴルフ５カントリー美唄コース,43.38515479,141.8675494
東北,青森,青森カントリー倶楽部,40.73732609,140.7485347
,,青森スプリング・ゴルフクラブ,40.70428594,140.2827395
,,青森ロイヤルゴルフクラブ,40.49529234,140.5755538
,,津軽カントリークラブ　百沢コース,40.61350961,140.3144375
,,津軽高原ゴルフ場,40.53529602,140.6465938
,,東奥カントリークラブ,40.82046733,140.8587674
,,十和田湖高原ゴルフクラブ,40.6136744,140.9852188
,,夏泊ゴルフリンクス,40.9999153,140.8856186
,,八戸カントリークラブ,40.4581216,141.5960043
,,びわの平ゴルフ倶楽部,40.52311052,140.7123082
,,みちのく国際ゴルフ倶楽部,40.6539112,141.2155144
,岩手,安比高原ゴルフクラブ,40.01265419,141.0064684
,,一関カントリークラブ,38.8805999,141.0764433
,,岩手ゴルフ倶楽部,39.53916133,141.0797682
,,岩手沼宮内カントリークラブ,39.9972801,141.1878609
,,きたかみカントリークラブ,39.2676968,140.9816956
,,栗駒ゴルフ倶楽部,39.173142,141.0280115
,,県民ゴルフ場,36.6348025,139.9609835
,,雫石ゴルフ場,39.77609317,140.9302911
,,南部富士カントリークラブ,39.91253319,141.1632778
,,ニュー軽米カントリークラブ,40.28819884,141.4885983
,,みちのく古都カントリークラブ,39.00989313,141.0136097
,,みどりゴルフ場,39.90747892,141.1000234
,,宮古カントリークラブ,39.69673846,141.9631044
,,メイプルカントリークラブ,39.74916517,141.043619
,,盛岡南ゴルフ倶楽部,39.4748043,141.189595
,,湯田高原カントリー倶楽部,39.28225577,140.7213721
,,ローズランドカントリークラブ,40.00057666,141.1704779
,宮城,泉国際ゴルフ倶楽部,38.34023834,140.769753
,,泉パークタウンゴルフ倶楽部,38.3493472,140.8530175
,,大崎ゴルフ倶楽部,38.5132167,140.9787591
,,おおさとゴルフ倶楽部,38.4039418,140.9747305
,,表蔵王国際ゴルフクラブ,38.0737297,140.7922412
,,グレースリッジカントリークラブ,38.204987,140.7502899
,,グレート仙台カントリー倶楽部,38.2594013,140.7129389
,,気仙沼カントリークラブ,38.84205594,141.5644583
,,仙塩ゴルフ倶楽部　浦霞コース,38.32998152,141.0114322
,,仙台空港カントリークラブ,38.1434582,140.8296428
,,仙台クラシックゴルフ倶楽部,38.385392,140.9181564
,,仙台グリーンゴルフクラブ,37.9888742,140.683481
,,仙台ヒルズゴルフ倶楽部,38.3059852,140.8199573
,,仙台南ゴルフ倶楽部,38.0762377,140.697595
,,たいわゴルフクラブ,38.39141464,140.8413461
,,富谷カントリークラブ,38.40753221,140.9035486
,,富谷パブリックコース,38.40634579,140.8991925
,,鳴子カントリークラブ,38.73142501,140.7142824
,,西仙台カントリークラブ,38.29969986,140.7841257
,,花の杜ゴルフクラブ,38.4705362,140.837547
,,東蔵王ゴルフ倶楽部,38.2053321,140.6166138
,,松島国際カントリークラブ,38.4177027,141.0151956
,,松島チサンカントリークラブ　大郷コース,38.37714175,141.0190502
,,松島チサンカントリークラブ　松島・仙台コース,38.38725435,141.0319205
,,宮城カントリークラブ,38.5483624,141.1699965
,,宮城蔵王カントリークラブ　ロイヤルコース,38.13458655,140.6102519
,,宮城野ゴルフクラブ,37.9046752,140.8889248
,,杜の公園ゴルフクラブ,38.1746577,140.6859527
,,やくらいサイズゴルフ倶楽部,38.5725037,140.6918187
,,利府ゴルフ倶楽部,38.3534582,140.9739361
,秋田,秋田北空港クラシックゴルフ倶楽部,40.14275987,140.4066341
,,秋田森岳温泉３６ゴルフ場,40.0767153,140.1155108
,,羽後カントリー倶楽部,39.3586323,140.4298179
,,大館カントリークラブ,40.21549496,140.6005289
,,大野台ゴルフクラブ,40.19757791,140.3226464
,,能代カントリークラブ,40.28186896,140.0309845
,,南秋田カントリークラブ,39.82348642,140.1117717
,,ロイヤルセンチュリーゴルフ倶楽部,39.65943835,140.3395062
,山形,朝日カントリークラブ,38.62567079,139.829461
,,大石田ゴルフクラブ,38.57342893,140.3922796
,,ゴルフパーク酒田,38.93232624,139.9767677
,,蔵王カントリークラブ,38.17580014,140.314156
,,さくらんぼカントリークラブ,38.51877717,140.3647727
,,庄内ゴルフ倶楽部,38.76788998,139.9690188
,,新庄アーデンゴルフ倶楽部,38.7659833,140.2551182
,,天童カントリークラブ,38.38813789,140.4399382
,,ニューブラッサムガーデンクラブ,38.43757043,140.2727718
,,最上川グリーンパークゴルフ場,38.42247895,140.3271837
,,山形南カントリークラブ,38.00985544,140.0226946
,,湯の浜カントリークラブ,38.78055413,139.7659018
,,NDソフトスタジアム山形,38.33578883,140.3784433
,福島,JGMサラブレッドゴルフクラブ,36.97701455,140.7821693
,,会津高原たかつえカントリークラブ,37.11547616,139.6019272
,,会津磐梯カントリークラブ,37.5257231,139.9969525
,,安達太良カントリークラブ,37.57609901,140.3605305
,,五浦庭園カントリークラブ,36.87506106,140.7593965
,,宇津峰カントリークラブ,37.2998874,140.4480009
,,大玉カントリークラブ,37.5406302,140.3201925
,,小名浜オーシャンホテル＆ゴルフクラブ,36.91799359,140.8447615
,,小名浜カントリー倶楽部,36.97407987,140.940293
,,鹿島カントリー倶楽部,37.67800268,140.9474725
,,北郡山カントリークラブ,37.50252824,140.4063387
,,グランディ那須白河ゴルフクラブ,37.14764698,140.1646206
,,グリーンアカデミーカントリークラブ,37.1017287,140.2682143
,,郡山熱海カントリークラブ,37.51888349,140.2960285
,,郡山ゴルフ倶楽部,37.37769351,140.2753217
,,白河高原カントリークラブ,37.17221627,140.0355323
,,白河国際カントリークラブ,37.0958403,140.3847382
,,白河ゴルフ倶楽部,37.216212,140.1559252
,,白河メドウゴルフ倶楽部,37.2534086,140.050138
,,スパリゾートハワイアンズゴルフコース,36.99044522,140.8016537
,,太平洋クラブ白河リゾート,37.2470505,140.0350052
,,棚倉田舎倶楽部,37.03977427,140.405127
,,東都郡山カントリー倶楽部,37.33287837,140.2782302
,,猪苗代ゴルフクラブ,37.61125973,140.1974854
,,パーシモンカントリークラブ,37.76508458,140.6009458
,,バイロンネルソンカントリークラブ,36.9888177,140.7767462
,,福島ゴルフ倶楽部　民報コース,37.71046121,140.4786801
,,ヘレナ国際カントリー倶楽部,36.9504175,140.8075461
,,星野リゾート　メローウッドゴルフクラブ,37.5804014,140.0276799
,,ボナリ高原ゴルフクラブ,37.62341902,140.2246058
関東,茨城（坂東・八千代・取手・つくば）,南筑波ゴルフ場,36.07706971,140.0530257
,,常総カントリー倶楽部,35.98951798,139.9193086
,,坂東ゴルフクラブ,36.0760282,139.9101981
,,JGM笠間ゴルフクラブ,36.33836891,140.1635142
,,猿島カントリー倶楽部,36.1199318,139.860603
,,ザ・インペリアルカントリークラブ,35.99237832,140.3301642
,,アジア取手カントリー倶楽部,35.9087856,140.0314883
,,古河ゴルフリンクス,36.2001969,139.6926039
,,下館ゴルフ倶楽部,36.28917419,140.0164446
,茨城（阿見・美浦・龍ヶ崎・稲敷・鹿島）,霞台カントリークラブ,35.9673078,140.3811686
,,ダイヤグリーン倶楽部,36.1506995,140.454264
,,おかだいらゴルフリンクス,36.01217064,140.3604104
,,鹿島の杜カントリー倶楽部,36.05417347,140.5832443
,,ジェイゴルフ霞ヶ浦,35.9891673,140.5357369
,,江戸崎カントリー倶楽部,35.9413665,140.2805288
,,ワイルドダックカントリークラブ,35.8521938,140.6866561
,,セントラルゴルフクラブ NEWコース,36.04671336,140.5172718
,,霞ヶ浦カントリー倶楽部,36.1428871,140.4346568
,,茨城県立カシマサッカースタジアム,35.99225543,140.6411796
,茨城（石岡・笠間・大洗・土浦）,石岡ウエストカントリークラブ,36.31238285,140.2363937
,,JGMやさと石岡ゴルフクラブ,36.22862785,140.2289661
,,サミットゴルフクラブ,36.2488953,140.2271495
,,出島ゴルフクラブ,36.10307889,140.3421964
,,ＰＧＭ石岡ゴルフクラブ,36.2095572,140.3688653
,,太平洋クラブ美野里コース,36.20761744,140.3368776
,,富士カントリー笠間倶楽部,36.42105611,140.3370271
,,ゴルフ５カントリー　かさまフォレスト,36.33693813,140.1753751
,,セゴビアゴルフクラブ　イン　チヨダ,36.2043965,140.2279897
,茨城（水戸・城里・東海・日立）,城里ゴルフ倶楽部,36.46609318,140.2554862
,,ひたち大宮ゴルフクラブ,36.57338479,140.306053
,,水戸・ゴルフ・クラブ,36.40500181,140.376266
,,ゴルフ５カントリー　サニーフィールド,36.55897044,140.3294946
,,新・西山荘カントリー倶楽部,36.5854642,140.5057659
,,浅見ゴルフ倶楽部,36.38906158,140.3236433
,,スパ＆ゴルフリゾート久慈,36.5694442,140.4677184
,,ウィンザーパークゴルフ＆カントリークラブ,36.48924109,140.2915405
,,ロックヒルゴルフクラブ,36.6110674,140.3394485
,栃木（宇都宮・鹿沼・壬生）,ディアレイク・カントリー倶楽部,36.5855442,139.7284035
,,イーストウッドカントリークラブ,36.6922559,139.8638945
,,宮の森カントリー倶楽部,36.5065149,139.8249335
,,鶴カントリー倶楽部,36.62244239,139.7969581
,,レイクランドカントリークラブ,36.61274783,139.7873399
,,サンヒルズカントリークラブ,36.65186212,139.8701051
,,皐月ゴルフ倶楽部　鹿沼コース,36.5468185,139.7312722
,,鹿沼カントリー倶楽部,36.50392242,139.7750379
,,広陵カントリークラブ,36.5827137,139.7223609
,栃木（日光・那須塩原・矢板・大田原）,那須小川ゴルフクラブ,36.7504522,140.095019
,,サンレイクカントリークラブ,36.6639416,139.6928234
,,矢板カントリークラブ,36.8665477,139.8949182
,,ホウライカントリー倶楽部,36.9454324,139.9193043
,,メイフラワーゴルフクラブ,36.8820744,139.9049488
,,那須野ヶ原カントリークラブ,36.85084094,140.0861355
,,ロペ倶楽部,36.7437924,139.9088202
,,鬼怒川カントリークラブ,36.7737988,139.7199684
,,塩原カントリークラブ,36.9632758,139.9322599
,栃木（真岡・茂木・高根沢・烏山）,ましこゴルフ倶楽部,36.4884358,140.1468925
,,益子ヒルズゴルフクラブ,36.497719,140.1258487
,,関東国際カントリークラブ,36.5431286,140.136379
,,希望丘カントリークラブ,36.4514008,140.1785034
,,益子カントリー倶楽部,36.4625701,140.141275
,,風月カントリー倶楽部,36.6750601,140.1375132
,,ロイヤルメドウゴルフ倶楽部,36.59731299,140.0813045
,,烏山城カントリークラブ,36.70975527,140.1423988
,,紫塚ゴルフ倶楽部,36.6987982,140.0201263
,,喜連川カントリー倶楽部,36.7594211,140.0572933
,栃木（足利・佐野・栃木市・小山）,大平台カントリークラブ,36.3731788,139.6773902
,,ひととのやカントリー倶楽部,36.2780489,139.8023956
,,エヴァンタイユゴルフクラブ,36.365678,139.6639032
,,ゴールド佐野カントリークラブ,36.3844027,139.5592298
,,アパリゾート栃木の森ゴルフコース,36.4520887,139.6639601
,,プレステージカントリークラブ,36.4348876,139.6933192
,,鷹ゴルフ倶楽部,36.4929021,139.6940455
,,皆川城カントリークラブ,36.4020348,139.6810278
,栃木（日光・那須塩原・矢板・大田原）,那須小川ゴルフクラブ,36.7504522,140.095019
,,サンレイクカントリークラブ,36.6639416,139.6928234
,,矢板カントリークラブ,36.8665477,139.8949182
,,ホウライカントリー倶楽部,36.9454324,139.9193043
,,メイフラワーゴルフクラブ,36.8820744,139.9049488
,,那須野ヶ原カントリークラブ,36.85086669,140.0862321
,,ロペ倶楽部,36.7437924,139.9088202
,,鬼怒川カントリークラブ,36.7737988,139.7199684
,,塩原カントリークラブ,36.9632758,139.9322599
,群馬（前橋・伊香保・桐生・みなかみ・太田）,赤城カントリー倶楽部,36.46462235,139.232034
,,群馬カントリークラブ,36.668171,138.9513987
,,関越ゴルフ倶楽部 中山コース,36.6394446,138.9285173
,,伊香保国際カンツリークラブ,36.5112535,138.943346
,,水上高原ゴルフコース,36.85551532,139.0761216
,,初穂カントリークラブ,36.6716316,139.1318623
,,伊香保ゴルフ倶楽部,36.5259014,138.9160868
,,ノーザンカントリークラブ 上毛ゴルフ場,36.5963312,138.9649885
,,ゴルフクラブ　スカイリゾート,36.68492899,139.1604781
,群馬（高崎・安中・藤岡・富岡・玉村）,メイレイクヒルズカントリークラブ,36.20271,139.0444936
,,ヴィレッジ東軽井沢ゴルフクラブ,36.3569244,138.7207407
,,ＴＨＥ　ＲＡＹＳＵＭ,36.3474907,138.9037489
,,グリーンパークカントリークラブ,36.21452348,138.9869311
,,サンコー72カントリークラブ,36.2834666,138.9796931
,,富岡倶楽部,36.3018316,138.9141328
,,熱海倶楽部 東軽井沢ゴルフコース,36.347153,138.7595321
,,新玉村ゴルフ場,36.28314141,139.148928
,,上武カントリークラブ,36.1905672,139.0482331
,群馬（草津・嬬恋）,嬬恋高原ゴルフ場,36.5582344,138.5446424
,,妙義カントリークラブ,36.27925531,138.7911554
,,プレジデントカントリー倶楽部　軽井沢,36.4250205,138.6256063
,,軽井沢高原ゴルフ倶楽部,36.44060672,138.6290009
,,太平洋クラブ 軽井沢リゾート,36.42585387,138.6050372
,,プリンスランドゴルフクラブ,36.47509625,138.5449819
,,草津温泉ゴルフ場,36.6382569,138.5938828
,,草津カントリークラブ,36.57945667,138.5822964
,埼玉（秩父・長瀞・寄居）,平成倶楽部鉢形城コース,36.0967731,139.201781
,,長瀞カントリークラブ,36.122053,139.1416297
,,秩父国際カントリークラブ,36.0618541,139.1367417
,,寄居カントリークラブ,36.0890879,139.2407751
,,東都埼玉カントリー倶楽部,35.98724707,139.0224597
,,ユニオンエース　ゴルフクラブ,36.02882253,139.0268864
,,ザ　ナショナルカントリー倶楽部　埼玉,36.0532942,139.0838187
,,彩の森カントリークラブ,36.0298363,139.0532384
,,東都秩父カントリー倶楽部,36.041528,139.0734827
,埼玉（熊谷・深谷・本庄）,上里ゴルフ場,36.2738075,139.1408229
,,埼玉国際ゴルフ倶楽部,36.1427135,139.0552186
,,児玉カントリー倶楽部,36.1660205,139.133081
,,北武蔵カントリークラブ,36.1761066,139.1033763
,,大麻生ゴルフ場,36.1442826,139.324145
,,こだま神川カントリークラブ,36.1674198,139.0725082
,,熊谷ゴルフクラブ,36.1432899,139.3616155
,,岡部チサンカントリークラブ,36.19061994,139.2148104
,,こだまゴルフクラブ,36.19810815,139.1455035
,埼玉（飯能・東松山・入間）,オリムピックナショナルGC WEST,35.93231544,139.2870772
,,入間カントリー倶楽部,35.9696513,139.3128702
,,新武蔵丘ゴルフコース,35.878715,139.3250481
,,PGM武蔵ゴルフクラブ,35.9673003,139.3205376
,,日本カントリークラブ,35.9867168,139.2986202
,,武蔵松山カントリークラブ,36.0196323,139.3401793
,,高坂カントリークラブ,36.0074125,139.3734525
,,おおむらさきゴルフ倶楽部,36.06745038,139.3362471
,,鳩山カントリークラブ,35.9959977,139.3455989
,埼玉（川越・狭山・浦和・鴻巣）,大宮国際カントリークラブ,35.92415704,139.5428707
,,大宮カントリークラブ,35.8816448,139.5659836
,,ノーザンカントリー錦ヶ原,35.87672275,139.5682524
,,吉見ゴルフ場,36.0744505,139.4560839
,,リバーサイドフェニックスゴルフクラブ,35.9432015,139.5431253
,,西武園ゴルフ場,35.7693846,139.4253066
,,鴻巣カントリークラブ,36.0841941,139.5287829
,,浦和ゴルフ倶楽部,35.84305757,139.611662
,,埼玉スタジアム2002,35.93031713,139.7243934
,千葉（市原・勝浦・大多喜・一宮）,ムーンレイクゴルフクラブ市原コース,35.45683319,140.1048417
,,ABCいすみゴルフコース,35.2713799,140.2997409
,,千葉夷隅ゴルフクラブ,35.2511756,140.1809521
,,ゴルフ５カントリーオークビレッヂ,35.28918163,140.1735214
,,房総カントリークラブ 房総ゴルフ場,35.3210398,140.2694642
,,森永高滝カントリー倶楽部,35.3317701,140.1604148
,,真名カントリークラブゲーリー・プレーヤーコース,35.47110784,140.2567343
,,勝浦東急ゴルフコース,35.1532874,140.2800535
,,大千葉カントリー倶楽部,35.363319,140.2007752
,千葉（成田・芝山・富里・我孫子・香取）,成田の森カントリークラブ,35.7969928,140.5315997
,,多古カントリークラブ,35.7519551,140.4432864
,,成田フェアフィールドゴルフクラブ,35.8351718,140.287353
,,芝山ゴルフ倶楽部,35.7080708,140.4150516
,,オーク・ヒルズカントリークラブ,35.8038405,140.4881695
,,グレンオークスカントリークラブ,35.7941606,140.4757263
,,大栄カントリー倶楽部,35.8278343,140.4366858
,,成田ゴルフ倶楽部,35.8278945,140.370787
,,香取カントリークラブ,35.86972077,140.5511298
,千葉（木更津・館山・君津・鴨川）,ブリストヒルゴルフクラブ,35.27723104,139.8995386
,,東京湾カントリークラブ,35.43808354,140.0101364
,,ゴールド木更津カントリークラブ,35.26683962,140.0122579
,,姉ヶ崎カントリークラブ,35.43800564,140.0809551
,,カメリアヒルズカントリークラブ,35.36044164,140.0226791
,,ＰＧＭマリアゴルフリンクス,35.3525432,140.0860782
,,鴨川カントリークラブ,35.1552287,140.0938438
,,新君津ベルグリーンカントリー倶楽部,35.25466213,140.0191015
,,ロイヤルスターゴルフクラブ,35.26914248,140.0792541
,,ジャパンＰＧＡゴルフクラブ,35.2407955,139.9833195
,千葉（市川・八千代・四街道・船橋）,総武カントリー北コース,35.78582303,140.1784324
,,ダイナミックゴルフ千葉,35.58178846,140.2085644
,,国際レディースゴルフ倶楽部,35.7708964,140.0867358
,,習志野カントリークラブ,35.81321075,140.1438117
,,京葉カントリー倶楽部,35.5902257,140.193693
,,中山カントリークラブ,35.7600341,140.079635
,,太平洋クラブ八千代コース,35.7523535,140.1319684
,,本千葉カントリークラブ,35.53831498,140.1758299
,,ヌーヴェルゴルフ倶楽部 金谷郷コース,35.5430025,140.2873287
,東京,赤羽ゴルフ倶楽部,35.7943756,139.7010944
,,伊豆大島リゾートゴルフクラブ,34.78670656,139.3875045
,,桜ヶ丘カントリークラブ,35.6448068,139.4657473
,,新東京都民ゴルフ場,35.7811373,139.7398559
,,東京相武カントリークラブ,35.6144614,139.3087429
,,東京相武ショートコース,35.6122961,139.3084064
,,東京国際ゴルフ倶楽部,35.6060064,139.4135565
,,東京バーディクラブ,35.8307673,139.2796771
,,武蔵野ゴルフクラブ,35.7002851,139.3031344
,,MUFGスタジアム（国立競技場）,35.6782319,139.7144338
,神奈川（相模原・厚木・秦野・伊勢原・横浜）,津久井湖ゴルフ倶楽部,35.5852104,139.2364979
,,大秦野カントリークラブ,35.4097082,139.1850508
,,大厚木カントリークラブ桜コース,35.49431561,139.3057185
,,伊勢原カントリークラブ,35.4104142,139.2762169
,,中津川カントリークラブ,35.51857955,139.3097562
